Dataset size:        3783    
Total of right:      2808     | 74.23%
Total of wrong:      975      | 25.77%

Precision per class:
0   ----> 75.00%
1   ----> 87.50%
2   ----> 58.54%
3   ----> 77.14%
4   ----> 61.29%
5   ----> 93.02%
6   ----> 58.14%
7   ----> 60.00%
8   ----> 94.59%
9   ----> 77.08%
10  ----> 86.84%
11  ----> 100.00%
12  ----> 63.16%
13  ----> 81.82%
14  ----> 26.67%
15  ----> 81.40%
16  ----> 69.39%
17  ----> 100.00%
18  ----> 75.00%
19  ----> 38.89%
20  ----> 87.88%
21  ----> 92.31%
22  ----> 58.33%
23  ----> 46.94%
24  ----> 84.85%
25  ----> 95.56%
26  ----> 97.78%
27  ----> 85.29%
28  ----> 40.00%
29  ----> 55.56%
30  ----> 70.27%
31  ----> 75.68%
32  ----> 84.62%
33  ----> 72.73%
34  ----> 3.03 %
35  ----> 82.22%
36  ----> 32.14%
37  ----> 26.47%
38  ----> 82.93%
39  ----> 37.84%
40  ----> 88.57%
41  ----> 97.96%
42  ----> 79.41%
43  ----> 97.83%
44  ----> 45.16%
45  ----> 90.00%
46  ----> 72.97%
47  ----> 47.37%
48  ----> 69.44%
49  ----> 70.59%
50  ----> 51.28%
51  ----> 51.35%
52  ----> 66.67%
53  ----> 73.33%
54  ----> 64.71%
55  ----> 48.57%
56  ----> 86.49%
57  ----> 33.33%
58  ----> 84.09%
59  ----> 100.00%
60  ----> 67.35%
61  ----> 97.92%
62  ----> 86.05%
63  ----> 78.57%
64  ----> 93.18%
65  ----> 100.00%
66  ----> 75.00%
67  ----> 77.50%
68  ----> 88.57%
69  ----> 39.29%
70  ----> 94.87%
71  ----> 60.00%
72  ----> 85.71%
73  ----> 92.68%
74  ----> 79.41%
75  ----> 88.89%
76  ----> 86.05%
77  ----> 60.47%
78  ----> 41.30%
79  ----> 68.75%
80  ----> 70.00%
81  ----> 82.14%
82  ----> 93.55%
83  ----> 71.79%
84  ----> 82.93%
85  ----> 93.75%
86  ----> 85.29%
87  ----> 96.97%
88  ----> 78.57%
89  ----> 79.49%
90  ----> 75.00%
91  ----> 46.94%
92  ----> 81.58%
93  ----> 90.62%
94  ----> 83.72%
95  ----> 89.29%
96  ----> 97.14%
97  ----> 75.00%
98  ----> 51.43%
99  ----> 95.56%
100 ----> 66.67%
